M�laga;29410;Yunquera
M�laga;29420;El Burgo
M�laga;29430;Ronda
M�laga;29440;Igualeja
M�laga;29450;Pujerra
M�laga;29451;Parauta
M�laga;29452;Cartajima
M�laga;29460;Alpandeire
M�laga;29461;Faraj�n
M�laga;29462;J�zcar
M�laga;29470;Cuevas del Becerro
M�laga;29470;M�laga
M�laga;29471;Ronda
M�laga;29480;Gauc�n
M�laga;29490;Benarrab�
M�laga;29490;Cortes de la Frontera
M�laga;29491;Benalaur�a
M�laga;29491;Algatoc�n
M�laga;29492;Genalguacil
M�laga;29492;Jubrique
M�laga;29493;Benadalid
M�laga;29494;Atajate
M�laga;29500;�lora
M�laga;29510;�lora
M�laga;29520;Fuente de Piedra
M�laga;29530;Alameda
M�laga;29531;Humilladero
M�laga;29532;Mollina
M�laga;29533;Humilladero
M�laga;29540;Antequera
M�laga;29550;Ardales
M�laga;29551;Carratraca
M�laga;29552;�lora
M�laga;29552;Ardales
M�laga;29560;Pizarra
M�laga;29566;Casarabonela
M�laga;29567;Alozaina
M�laga;29568;Pizarra
M�laga;29569;C�rtama
M�laga;29569;Pizarra
M�laga;29570;C�rtama
M�laga;29580;C�rtama
M�laga;29590;M�laga
M�laga;29591;M�laga
M�laga;29592;C�rtama
M�laga;29593;�lora
M�laga;29601;Marbella
M�laga;29602;Marbella
M�laga;29603;Marbella
M�laga;29604;Marbella
M�laga;29610;Oj�n
M�laga;29611;Ist�n
M�laga;29620;Torremolinos
M�laga;29620;M�laga
M�laga;29620;Oj�n
M�laga;29630;Benalm�dena
M�laga;29631;Benalm�dena
M�laga;29639;Benalm�dena
M�laga;29640;Fuengirola
M�laga;29647;Mijas
M�laga;29648;Mijas
M�laga;29649;Mijas
M�laga;29650;Mijas
M�laga;29651;Mijas
M�laga;29660;Marbella
M�laga;29670;Marbella
M�laga;29679;Benahav�s
M�laga;29680;Estepona
M�laga;29688;Estepona
M�laga;29689;Estepona
M�laga;29690;Casares
M�laga;29691;Manilva
M�laga;29692;Manilva
M�laga;29692;Casares
M�laga;29693;Estepona
M�laga;29698;Estepona
M�laga;29700;V�lez-M�laga
M�laga;29710;Periana
M�laga;29711;Alcauc�n
M�laga;29712;Vi�uela
M�laga;29713;Alcauc�n
M�laga;29713;Vi�uela
M�laga;29714;Salares
M�laga;29715;Sedella
M�laga;29716;Canillas de Aceituno
M�laga;29717;Arenas
M�laga;29718;Benamargosa
M�laga;29718;C�tar
M�laga;29718;Alm�char
M�laga;29718;El Borge
M�laga;29718;V�lez-M�laga
M�laga;29719;Canillas de Aceituno
M�laga;29719;V�lez-M�laga
M�laga;29719;Vi�uela
M�laga;29719;Benamocarra
M�laga;29719;Sedella
M�laga;29720;Rinc�n de la Victoria
M�laga;29720;M�laga
M�laga;29730;Rinc�n de la Victoria
M�laga;29738;Rinc�n de la Victoria
M�laga;29738;Moclinejo
M�laga;29740;V�lez-M�laga
M�laga;29749;V�lez-M�laga
M�laga;29750;V�lez-M�laga
M�laga;29750;Algarrobo
M�laga;29751;V�lez-M�laga
M�laga;29752;Sayalonga
M�laga;29753;Sayalonga
M�laga;29753;�rchez
M�laga;29753;Arenas
M�laga;29754;C�mpeta
M�laga;29755;Canillas de Albaida
M�laga;29760;V�lez-M�laga
M�laga;29770;Torrox
M�laga;29780;Nerja
M�laga;29787;Nerja
M�laga;29788;Frigiliana
M�laga;29789;Frigiliana
M�laga;29790;V�lez-M�laga
M�laga;29791;Macharaviaya
M�laga;29792;Iznate
M�laga;29792;V�lez-M�laga
M�laga;29793;Torrox
M�laga;29796;Torrox
Murcia;30000;Murcia
Murcia;30001;Murcia
Murcia;30002;Murcia
Murcia;30003;Murcia
Murcia;30004;Murcia
Murcia;30005;Murcia
Murcia;30006;Murcia
Murcia;30007;Murcia
Murcia;30008;Murcia
Murcia;30009;Murcia
Murcia;30010;Murcia
Murcia;30011;Murcia
Murcia;30012;Murcia
Murcia;30017;Lorca
Murcia;30100;Murcia
Murcia;30107;Murcia
Murcia;30108;Murcia
Murcia;30110;Murcia
Murcia;30120;Murcia
Murcia;30130;Beniel
Murcia;30139;Murcia
Murcia;30140;Santomera
Murcia;30148;Santomera
Murcia;30149;Santomera
Murcia;30150;Murcia
Murcia;30151;Murcia
Murcia;30152;Murcia
Murcia;30153;Murcia
Murcia;30154;Murcia
Murcia;30155;Murcia
Murcia;30156;Murcia
Murcia;30157;Murcia
Murcia;30158;Murcia
Murcia;30160;Murcia
Murcia;30161;Murcia
Murcia;30162;Murcia
Murcia;30163;Murcia
Murcia;30164;Murcia
Murcia;30165;Murcia
Murcia;30166;Murcia
Murcia;30167;Murcia
Murcia;30168;Murcia
Murcia;30169;Murcia
Murcia;30170;Mula
Murcia;30176;Pliego
Murcia;30178;Mula
Murcia;30179;Murcia
Murcia;30180;Bullas
Murcia;30189;Ceheg�n
Murcia;30189;Bullas
Murcia;30190;Albudeite
Murcia;30191;Campos del R�o
Murcia;30192;Campos del R�o
Murcia;30193;Mula
Murcia;30194;Mula
Murcia;30195;Caravaca de la Cruz
Murcia;30196;Pliego
Murcia;30201;Cartagena
Murcia;30202;Cartagena
Murcia;30203;Cartagena
Murcia;30204;Cartagena
Murcia;30205;Cartagena
Murcia;30300;Cartagena
Murcia;30310;Cartagena
Murcia;30319;Cartagena
Murcia;30320;Fuente �lamo de Murcia
Murcia;30330;Cartagena
Murcia;30331;Murcia
Murcia;30332;Fuente �lamo de Murcia
Murcia;30333;Fuente �lamo de Murcia
Murcia;30334;Fuente �lamo de Murcia
Murcia;30335;Mazarr�n
Murcia;30335;Fuente �lamo de Murcia
Murcia;30338;Fuente �lamo de Murcia
Murcia;30350;Cartagena
Murcia;30351;Cartagena
Murcia;30360;La Uni�n
Murcia;30362;La Uni�n
Murcia;30364;La Uni�n
Murcia;30365;Cartagena
Murcia;30366;Cartagena
Murcia;30367;Cartagena
Murcia;30368;Cartagena
Murcia;30369;Cartagena
Murcia;30369;La Uni�n
Murcia;30370;San Javier
Murcia;30370;Cartagena
Murcia;30379;San Javier
Murcia;30380;Cartagena
Murcia;30380;San Javier
Murcia;30381;Cartagena
Murcia;30382;Cartagena
Murcia;30383;Cartagena
Murcia;30384;Cartagena
Murcia;30385;Cartagena
Murcia;30387;Cartagena
Murcia;30387;Moratalla
Murcia;30389;Cartagena
Murcia;30390;Cartagena
Murcia;30391;Cartagena
Murcia;30392;Cartagena
Murcia;30393;Cartagena
Murcia;30394;Cartagena
Murcia;30395;Cartagena
Murcia;30396;Cartagena
Murcia;30397;Cartagena
Murcia;30398;Cartagena
Murcia;30399;Cartagena
Murcia;30400;Moratalla
Murcia;30400;Caravaca de la Cruz
Murcia;30410;Moratalla
Murcia;30410;Caravaca de la Cruz
Murcia;30411;Moratalla
Murcia;30411;Caravaca de la Cruz
Murcia;30412;Caravaca de la Cruz
Murcia;30413;Caravaca de la Cruz
Murcia;30413;Moratalla
Murcia;30420;Ceheg�n
Murcia;30420;Calasparra
Murcia;30430;Ceheg�n
Murcia;30438;Ceheg�n
Murcia;30439;Ceheg�n
Murcia;30440;Moratalla
Murcia;30441;Moratalla
Murcia;30442;Moratalla
Murcia;30500;Molina de Segura
Murcia;30506;Molina de Segura
Murcia;30507;Molina de Segura
Murcia;30508;Molina de Segura
Murcia;30509;Molina de Segura
Murcia;30510;Yecla
Murcia;30520;Jumilla
Murcia;30528;Jumilla
Murcia;30529;Jumilla
Murcia;30540;Blanca
Murcia;30550;Abar�n
Murcia;30559;Abar�n
Murcia;30560;Alguazas
Murcia;30561;Alguazas
Murcia;30562;Ceut�
Murcia;30563;Ceut�
Murcia;30564;Lorqu�
Murcia;30565;Las Torres de Cotillas
Murcia;30570;Murcia
Murcia;30579;Murcia
Murcia;30580;Murcia
Murcia;30588;Murcia
Murcia;30589;Murcia
Murcia;30590;Murcia
Murcia;30590;Cartagena
Murcia;30591;Torre-Pacheco
Murcia;30592;San Javier
Murcia;30592;Torre-Pacheco
Murcia;30592;Murcia
Murcia;30593;Cartagena
Murcia;30594;Cartagena
Murcia;30600;Archena
Murcia;30609;Archena
Murcia;30610;Ricote
Murcia;30611;Oj�s
Murcia;30612;Ulea
Murcia;30613;Villanueva del R�o Segura
Murcia;30620;Fortuna
Murcia;30626;Fortuna
Murcia;30626;Abanilla
Murcia;30628;Fortuna
Murcia;30629;Santomera
Murcia;30629;Fortuna
Murcia;30640;Abanilla
Murcia;30648;Abanilla
Murcia;30649;Abanilla
Murcia;30700;Torre-Pacheco
Murcia;30708;Torre-Pacheco
Murcia;30709;Torre-Pacheco
Murcia;30710;Los Alc�zares
Murcia;30710;Torre-Pacheco
Murcia;30720;San Javier
Murcia;30729;San Javier
Murcia;30730;San Javier
Murcia;30739;Torre-Pacheco
Murcia;30739;San Javier
Murcia;30740;San Pedro del Pinatar
Murcia;30749;San Pedro del Pinatar
Murcia;30750;Murcia
Murcia;30800;Lorca
Murcia;30810;Lorca
Murcia;30811;Lorca
Murcia;30812;Lorca
Murcia;30813;Lorca
Murcia;30814;Lorca
Murcia;30815;Lorca
Murcia;30816;Lorca
Murcia;30817;Lorca
Murcia;30818;Lorca
Murcia;30820;Alcantarilla
Murcia;30826;Murcia
Murcia;30830;Murcia
Murcia;30831;Murcia
Murcia;30832;Murcia
Murcia;30833;Murcia
Murcia;30834;Lorca
Murcia;30834;Murcia
Murcia;30835;Cartagena
Murcia;30835;Murcia
Murcia;30836;Murcia
Murcia;30837;Murcia
Murcia;30840;Alhama de Murcia
Murcia;30850;Murcia
Murcia;30850;Totana
Murcia;30858;Totana
Murcia;30858;Mazarr�n
Murcia;30859;Aledo
Murcia;30859;Totana
Murcia;30860;Mazarr�n
Murcia;30868;Mazarr�n
Murcia;30868;Cartagena
Murcia;30870;Mazarr�n
Murcia;30875;Mazarr�n
Murcia;30876;Mazarr�n
Murcia;30876;Lorca
Murcia;30877;Mazarr�n
Murcia;30878;Mazarr�n
Murcia;30878;Lorca
Murcia;30879;Mazarr�n
Murcia;30880;�guilas
Murcia;30883;Murcia
Murcia;30889;Lorca
Murcia;30889;�guilas
Murcia;30890;Lorca
Murcia;30890;Puerto Lumbreras
Murcia;30891;Puerto Lumbreras
Murcia;30892;Librilla
Murcia;30893;Lorca
Navarra;31001;Pamplona/Iru�a
Navarra;31002;Pamplona/Iru�a
Navarra;31003;Pamplona/Iru�a
Navarra;31004;Pamplona/Iru�a
Navarra;31005;Pamplona/Iru�a
Navarra;31006;Pamplona/Iru�a
Navarra;31007;Pamplona/Iru�a
Navarra;31008;Pamplona/Iru�a
Navarra;31009;Pamplona/Iru�a
Navarra;31010;Bara��in/Bara�ain
Navarra;31010;Pamplona/Iru�a
Navarra;31011;Pamplona/Iru�a
Navarra;31012;Pamplona/Iru�a
Navarra;31013;Berriozar
Navarra;31013;Anso�in/Antsoain
Navarra;31013;Berrioplano/Berriobeiti
Navarra;31014;Pamplona/Iru�a
Navarra;31015;Pamplona/Iru�a
Navarra;31016;Pamplona/Iru�a
Navarra;31100;Puente la Reina/Gares
Navarra;31109;Artazu
Navarra;31110;No�in (Valle de Elorz)/Noain (Elortzibar)
Navarra;31119;No�in (Valle de Elorz)/Noain (Elortzibar)
Navarra;31130;Ma�eru
Navarra;31131;Cirauqui/Zirauki
Navarra;31132;Villatuerta
Navarra;31133;Uterga
Navarra;31133;Legarda
Navarra;31140;Artajona
Navarra;31150;Mendigorr�a
Navarra;31151;Obanos
Navarra;31152;Muruz�bal
Navarra;31153;En�riz/Eneritz
Navarra;31153;Adi�s
Navarra;31154;Tirapu
Navarra;31154;Ucar
Navarra;31154;A�orbe
Navarra;31160;Orkoien
Navarra;31170;Cendea de Olza/Oltza Zendea
Navarra;31170;Iza/Itza
Navarra;31171;Cendea de Olza/Oltza Zendea
Navarra;31172;Iza/Itza
Navarra;31172;Valle de Ollo/Ollaran
Navarra;31172;Go�i
Navarra;31173;Cendea de Olza/Oltza Zendea
Navarra;31174;Belasco�in
Navarra;31174;Bidaurreta
Navarra;31174;Ciriza/Ziritza
Navarra;31174;Etxauri
Navarra;31174;Zabalza/Zabaltza
Navarra;31174;Guirguillano
Navarra;31174;Echarri/Etxarri
Navarra;31174;Cizur
Navarra;31175;Salinas de Oro/Jaitz
Navarra;31175;Gues�laz/Gesalatz
Navarra;31176;Valle de Yerri/Deierri
Navarra;31176;Gues�laz/Gesalatz
Navarra;31177;Lez�un
Navarra;31177;Valle de Yerri/Deierri
Navarra;31178;Ab�rzuza/Abartzuza
Navarra;31179;Valle de Yerri/Deierri
Navarra;31180;Zizur Mayor/Zizur Nagusia
Navarra;31190;Cizur
Navarra;31191;Galar
Navarra;31191;Beri�in
Navarra;31192;Valle de Eg��s/Eguesibar
Navarra;31192;Aranguren
Navarra;31193;Atez/Atetz
Navarra;31193;Juslape�a
Navarra;31194;Juslape�a
Navarra;31194;Ezcabarte
Navarra;31195;Berriozar
Navarra;31195;Berrioplano/Berriobeiti
Navarra;31200;Estella-Lizarra
Navarra;31208;Ayegui/Aiegi
Navarra;31210;Los Arcos
Navarra;31219;Sorlada
Navarra;31219;Mirafuentes
Navarra;31219;Torralba del R�o
Navarra;31219;Mendaza
Navarra;31219;Mues
Navarra;31219;Piedramillera
Navarra;31220;Sansol
Navarra;31227;Genevilla
Navarra;31227;Lapoblaci�n
Navarra;31227;Mara��n
Navarra;31227;Cabredo
Navarra;31228;Azuelo
Navarra;31228;Arma�anzas
Navarra;31228;Torralba del R�o
Navarra;31228;Aguilar de Cod�s
Navarra;31228;Espronceda
Navarra;31229;Torres del R�o
Navarra;31229;El Busto
Navarra;31229;Desojo
Navarra;31229;Bargota
Navarra;31230;Viana
Navarra;31239;Aras
Navarra;31240;Ayegui/Aiegi
Navarra;31241;Metauten
Navarra;31241;All�n/Allin
Navarra;31241;Ig�zquiza
Navarra;31242;Villamayor de Monjard�n
Navarra;31243;Luquin
Navarra;31243;Ig�zquiza
Navarra;31243;Barbarin
Navarra;31243;Arr�niz
Navarra;31250;Oteiza
Navarra;31251;Larraga
Navarra;31252;Berbinzana
Navarra;31253;Miranda de Arga
Navarra;31260;Ler�n
Navarra;31261;Andosilla
Navarra;31262;Allo
Navarra;31263;Arellano
Navarra;31263;Dicastillo
Navarra;31264;Morentin
Navarra;31264;Aberin
Navarra;31270;Larraona
Navarra;31271;Aranarache/Aranaratxe
Navarra;31271;Eulate
Navarra;31272;Am�scoa Baja
Navarra;31280;Murieta
Navarra;31280;Anc�n/Antzin
Navarra;31280;Ab�igar
Navarra;31281;Olejua
Navarra;31281;Legaria
Navarra;31281;Oco
Navarra;31281;Etayo
Navarra;31281;Anc�n/Antzin
Navarra;31282;Nazar
Navarra;31282;Mendaza
Navarra;31283;Lana
Navarra;31284;Z��iga
Navarra;31290;All�n/Allin
Navarra;31290;Valle de Yerri/Deierri
Navarra;31291;Guirguillano
Navarra;31291;Gues�laz/Gesalatz
Navarra;31292;Villatuerta
Navarra;31292;Aberin
Navarra;31292;Valle de Yerri/Deierri
Navarra;31293;Sesma
Navarra;31300;Tafalla
Navarra;31310;Carcastillo
Navarra;31311;Carcastillo
Navarra;31312;C�seda
Navarra;31313;Murillo el Fruto
Navarra;31314;Santacara
Navarra;31315;Murillo el Cuende
Navarra;31320;Milagro
Navarra;31330;Villafranca
Navarra;31340;Marcilla
Navarra;31350;Peralta/Azkoien
Navarra;31360;Funes
Navarra;31370;Falces
Navarra;31380;Caparroso
Navarra;31381;Caparroso
Navarra;31382;M�lida
Navarra;31383;Murillo el Cuende
Navarra;31390;Olite/Erriberri
Navarra;31391;Murillo el Cuende
Navarra;31392;Pitillas
Navarra;31393;Beire
Navarra;31394;Pueyo
Navarra;31395;Bar�soain
Navarra;31395;Gar�noain
Navarra;31395;Leoz/Leotz
Navarra;31395;Ol�riz/Oloritz
Navarra;31395;Or�soain
Navarra;31396;Ol�riz/Oloritz
Navarra;31396;Unzu�/Untzue
Navarra;31397;Tiebas-Muruarte de Reta
Navarra;31398;Biurrun-Olcoz
Navarra;31398;Tiebas-Muruarte de Reta
Navarra;31400;Sang�esa/Zangoza
Navarra;31409;Sang�esa/Zangoza
Navarra;31409;Javier
Navarra;31410;Yesa
Navarra;31411;Javier
Navarra;31412;Burgui/Burgi
Navarra;31413;Vid�ngoz/Bidankoze
Navarra;31414;Garde
Navarra;31415;Roncal/Erronkari
Navarra;31416;Urzainqui/Urzainki
Navarra;31417;Isaba/Izaba
Navarra;31418;Uzt�rroz/Uztarroze
Navarra;31420;Urroz-Villa
Navarra;31421;Izagaondoa
Navarra;31422;Unciti
Navarra;31430;Aoiz/Agoitz
Navarra;31438;Arce/Artzi
Navarra;31438;L�nguida/Longida
Navarra;31439;L�nguida/Longida
Navarra;31439;Arce/Artzi
Navarra;31439;Oroz-Betelu/Orotz-Betelu
Navarra;31440;Lumbier
Navarra;31448;Urraul Alto
Navarra;31448;Urraul Bajo
Navarra;31449;Urraul Bajo
Navarra;31450;Navascu�s/Nabaskoze
Navarra;31451;Sarri�s/Sartze
Navarra;31451;Gallu�s/Galoze
Navarra;31451;Oronz/Orontze
Navarra;31451;Navascu�s/Nabaskoze
Navarra;31452;G�esa/Gorza
Navarra;31453;Esparza de Salazar/Espartza Zaraitzu
Navarra;31454;Castillonuevo
Navarra;31454;Navascu�s/Nabaskoze
Navarra;31454;Urraul Alto
Navarra;31454;Romanzado
Navarra;31460;Aibar/Oibar
Navarra;31460;Leache/Leatxe
Navarra;31470;No�in (Valle de Elorz)/Noain (Elortzibar)
Navarra;31471;Monreal/Elo
Navarra;31472;Unciti
Navarra;31472;Ibargoiti
Navarra;31473;Ibargoiti
Navarra;31480;Urraul Bajo
Navarra;31481;L�nguida/Longida
Navarra;31481;Arce/Artzi
Navarra;31482;Lizo�in-Arriasgoiti
Navarra;31483;Lizo�in-Arriasgoiti
Navarra;31484;Lizo�in-Arriasgoiti
Navarra;31485;Lizo�in-Arriasgoiti
Navarra;31486;Valle de Eg��s/Eguesibar
Navarra;31487;Li�dena
Navarra;31490;C�seda
Navarra;31491;Ezprogui
Navarra;31492;Ezprogui
Navarra;31493;Gallipienzo/Galipentzu
Navarra;31494;Leoz/Leotz
Navarra;31494;Eslava
Navarra;31494;Lerga
Navarra;31495;San Mart�n de Unx
Navarra;31496;Uju�
Navarra;31500;Tudela
Navarra;31510;Fusti�ana
Navarra;31511;Cabanillas
Navarra;31512;Fontellas
Navarra;31513;Arguedas
Navarra;31514;Valtierra
Navarra;31515;Cadreita
Navarra;31520;Cascante
Navarra;31521;Murchante
Navarra;31522;Monteagudo
Navarra;31522;Tulebras
Navarra;31523;Ablitas
Navarra;31523;Miranda de Arga
Navarra;31523;Barillas
Navarra;31530;Cortes
Navarra;31540;Bu�uel
Navarra;31550;Ribaforada
Navarra;31560;Azagra
Navarra;31570;San Adri�n
Navarra;31579;C�rcar
Navarra;31580;Lodosa
Navarra;31587;Mendavia
Navarra;31588;Lazagurr�a
Navarra;31589;Sartaguda
Navarra;31590;Castej�n
Navarra;31591;Corella
Navarra;31592;Cintru�nigo
Navarra;31593;Fitero
Navarra;31600;Burlada/Burlata
Navarra;31610;Villava/Atarrabia
Navarra;31620;Huarte/Uharte
Navarra;31620;Valle de Eg��s/Eguesibar
Navarra;31621;Valle de Eg��s/Eguesibar
Navarra;31630;Esteribar
Navarra;31638;Esteribar
Navarra;31638;Erro
Navarra;31639;Esteribar
Navarra;31639;Erro
Navarra;31640;Auritz/Burguete
Navarra;31650;Orreaga/Roncesvalles
Navarra;31660;Luzaide/Valcarlos
Navarra;31669;Luzaide/Valcarlos
Navarra;31670;Orbaizeta
Navarra;31671;Aribe
Navarra;31671;Orbara
Navarra;31671;Hiriberri/Villanueva de Aezkoa
Navarra;31671;Aria
Navarra;31680;Ochagav�a/Otsagabia
Navarra;31689;Izalzu/Itzaltzu
Navarra;31690;Ezc�roz/Ezkaroze
Navarra;31691;Jaurrieta
Navarra;31692;Abaurregaina/Abaurrea Alta
Navarra;31692;Garaioa
Navarra;31692;Abaurrepea/Abaurrea Baja
Navarra;31693;Garralda
Navarra;31694;Erro
Navarra;31695;Erro
Navarra;31696;Erro
Navarra;31697;Erro
Navarra;31698;Esteribar
Navarra;31699;Esteribar
Navarra;31699;Erro
Navarra;31700;Baztan
Navarra;31710;Zugarramurdi
Navarra;31711;Urdazubi/Urdax
Navarra;31712;Urdazubi/Urdax
Navarra;31713;Baztan
Navarra;31714;Baztan
Navarra;31715;Baztan
Navarra;31720;Baztan
Navarra;31720;Bertizarana
Navarra;31730;Baztan
Navarra;31740;Doneztebe/Santesteban
Navarra;31744;Elgorriaga
Navarra;31745;Ituren
Navarra;31746;Zubieta
Navarra;31747;Sald�as
Navarra;31748;Eratsun
Navarra;31749;Ezkurra
Navarra;31750;Donamaria
Navarra;31751;Oiz
Navarra;31752;Urroz
Navarra;31753;Beintza-Labaien
Navarra;31754;Goizueta
Navarra;31754;Arano
Navarra;31760;Etxalar
Navarra;31770;Lesaka
Navarra;31780;Bera
Navarra;31789;Bera
Navarra;31789;Lesaka
Navarra;31790;Igantzi
Navarra;31790;Arantza
Navarra;31791;Sunbilla
Navarra;31792;Bertizarana
Navarra;31793;Bertizarana
Navarra;31794;Ezkurra
Navarra;31794;Baztan
Navarra;31795;Baztan
Navarra;31796;Baztan
Navarra;31797;Ultzama
Navarra;31798;Anue
Navarra;31798;Lantz
Navarra;31799;Odieta
Navarra;31799;Olaibar
Navarra;31799;Ultzama
Navarra;31799;Ezcabarte
Navarra;31800;Altsasu/Alsasua
Navarra;31809;Olazti/Olazagut�a
Navarra;31809;Ziordia
Navarra;31810;Iturmendi
Navarra;31810;Urdiain
Navarra;31810;Bakaiku
Navarra;31820;Etxarri Aranatz
Navarra;31829;Ergoiena
Navarra;31830;Lakuntza
Navarra;31839;Arbizu
Navarra;31840;Arruazu
Navarra;31840;Uharte Arakil
Navarra;31849;Ira�eta
Navarra;31849;Arakil
Navarra;31850;Arakil
Navarra;31860;Irurtzun
Navarra;31866;Basaburua
Navarra;31867;Odieta
Navarra;31867;Arakil
Navarra;31867;Imotz
Navarra;31867;Iza/Itza
Navarra;31867;Atez/Atetz
Navarra;31868;Arakil
Navarra;31868;Iza/Itza
Navarra;31869;Imotz
Navarra;31869;Basaburua
Navarra;31870;Lekunberri
Navarra;31876;Areso
Navarra;31877;Larraun
Navarra;31878;Larraun
Navarra;31879;Larraun
Navarra;31880;Leitza
Navarra;31890;Betelu
Navarra;31891;Araitz
Navarra;31891;Larraun
Navarra;31892;Iza/Itza
Navarra;31892;Juslape�a
Ourense;32001;Ourense
Ourense;32002;Barbad�s
Ourense;32002;Ourense
Ourense;32003;Ourense
Ourense;32004;Ourense
Ourense;32005;Ourense
Ourense;32005;San Cibrao das Vi�as
Ourense;32005;Barbad�s
Ourense;32100;Coles
Ourense;32101;Vilamar�n
Ourense;32102;Vilamar�n
Ourense;32103;Ourense
Ourense;32110;Paderne de Allariz
Ourense;32111;Paderne de Allariz
Ourense;32120;A Peroxa
Ourense;32120;Vilamar�n
Ourense;32130;San Cristovo de Cea
Murcia;32131;Lorca
Ourense;32133;San Cristovo de Cea
Ourense;32134;San Cristovo de Cea
Ourense;32135;San Cristovo de Cea
Ourense;32135;Pi�or
Ourense;32136;San Cristovo de Cea
Ourense;32137;Pi�or
Ourense;32137;San Cristovo de Cea
Ourense;32138;Pi�or
Ourense;32139;San Cristovo de Cea
Ourense;32140;Vilamar�n
Ourense;32141;Vilamar�n
Ourense;32141;San Cristovo de Cea
Ourense;32150;A Peroxa
Ourense;32151;A Peroxa
Ourense;32152;Coles
Ourense;32153;A Peroxa
Ourense;32153;Coles
Ourense;32160;Nogueira de Ramu�n
Ourense;32161;Nogueira de Ramu�n
Ourense;32162;Nogueira de Ramu�n
Ourense;32163;Nogueira de Ramu�n
Ourense;32164;Nogueira de Ramu�n
Ourense;32170;Amoeiro
Ourense;32171;Amoeiro
Ourense;32172;Amoeiro
Ourense;32172;Ourense
Ourense;32200;Cortegada
Ourense;32211;Cortegada
Ourense;32212;Gomesende
Ourense;32213;Cortegada
Ourense;32220;Padrenda
Ourense;32226;Padrenda
Ourense;32227;Padrenda
Ourense;32228;Padrenda
Ourense;32229;Padrenda
Ourense;32235;Pontedeva
Ourense;32236;Padrenda
Ourense;32300;O Barco de Valdeorras
Ourense;32310;Rubi�
Ourense;32311;Rubi�
Ourense;32312;Rubi�
Ourense;32313;O Barco de Valdeorras
Ourense;32314;O Barco de Valdeorras
Ourense;32315;Vilamart�n de Valdeorras
Ourense;32315;O Barco de Valdeorras
Ourense;32316;Vilamart�n de Valdeorras
Ourense;32317;O Barco de Valdeorras
Ourense;32318;O Barco de Valdeorras
Ourense;32320;Rubi�
Ourense;32329;Rubi�
Ourense;32329;Carballeda de Valdeorras
Ourense;32330;Carballeda de Valdeorras
Ourense;32334;Carballeda de Valdeorras
Ourense;32335;Carballeda de Valdeorras
Ourense;32336;Carballeda de Valdeorras
Ourense;32337;Carballeda de Valdeorras
Ourense;32338;Carballeda de Valdeorras
Ourense;32339;Carballeda de Valdeorras
Ourense;32340;Vilamart�n de Valdeorras
Ourense;32348;Vilamart�n de Valdeorras
Ourense;32349;Vilamart�n de Valdeorras
Ourense;32350;A R�a
Ourense;32356;Pet�n
Ourense;32357;Larouco
Ourense;32357;O Bolo
Ourense;32357;Pet�n
Ourense;32357;A Veiga
Ourense;32357;A R�a
Ourense;32358;Larouco
Ourense;32359;A R�a
Ourense;32360;A Veiga
Ourense;32365;A Veiga
Ourense;32366;A Veiga
Ourense;32367;A Veiga
Ourense;32368;A Veiga
Ourense;32369;A Veiga
Ourense;32370;Pet�n
Ourense;32370;Larouco
Ourense;32371;Pet�n
Ourense;32371;Larouco
Ourense;32372;O Bolo
Ourense;32373;O Bolo
Ourense;32374;O Bolo
Ourense;32375;O Bolo
Ourense;32375;Manzaneda
Ourense;32400;Ribadavia
Ourense;32410;Mel�n
Ourense;32411;Mel�n
Ourense;32412;Carballeda de Avia
Ourense;32413;Carballeda de Avia
Ourense;32414;Ribadavia
Ourense;32415;Ribadavia
Ourense;32416;Carballeda de Avia
Ourense;32416;Ribadavia
Ourense;32417;Ribadavia
Ourense;32417;Nogueira de Ramu�n
Ourense;32417;A Arnoia
Ourense;32418;Ribadavia
Ourense;32420;Leiro
Ourense;32425;Leiro
Ourense;32426;Leiro
Ourense;32427;Leiro
Ourense;32428;Leiro
Ourense;32429;Leiro
Ourense;32430;Castrelo de Mi�o
Ourense;32431;Beade
Ourense;32432;Beade
Ourense;32433;Carballeda de Avia
Ourense;32434;Carballeda de Avia
Ourense;32440;A Peroxa
Ourense;32448;Nogueira de Ramu�n
Ourense;32449;A Peroxa
Ourense;32450;Cenlle
Ourense;32452;Punx�n
Ourense;32453;San Amaro
Ourense;32454;Cenlle
Ourense;32455;San Amaro
Ourense;32456;Punx�n
Ourense;32456;A Gudi�a
Ourense;32457;Punx�n
Ourense;32459;Cenlle
Ourense;32499;A Mezquita
Ourense;32500;O Carballi�o
Ourense;32510;O Carballi�o
Ourense;32511;O Carballi�o
Ourense;32512;Bobor�s
Ourense;32513;O Carballi�o
Ourense;32514;Bobor�s
Ourense;32515;San Amaro
Ourense;32515;O Carballi�o
Ourense;32516;O Carballi�o
Ourense;32520;Bobor�s
Ourense;32520;Beariz
Ourense;32520;Avi�n
Ourense;32521;Bobor�s
Ourense;32522;Bobor�s
Ourense;32523;Bobor�s
Ourense;32524;Bobor�s
Ourense;32525;Bobor�s
Ourense;32526;Bobor�s
Ourense;32526;O Irixo
Ourense;32530;O Irixo
Ourense;32530;Bobor�s
Ourense;32534;O Carballi�o
Ourense;32535;O Irixo
Ourense;32536;O Irixo
Ourense;32537;O Irixo
Ourense;32538;O Irixo
Ourense;32539;O Irixo
Ourense;32540;A Gudi�a
